"0","data(""RAGP_norm"")"
"0","RAGP_norm[1:5,1:5]"
"1","      "
"1"," PR1534_188-L1-2"
"1"," PR1534_188-L1-3"
"1"," PR1534_188-L1-7"
"1"," PR1534_20-L1-1"
"1"," PR1534_20-L1-2"
"1","
Ache  "
"1","       2.3545192"
"1","       1.4656677"
"1","       1.2252074"
"1","      0.5530419"
"1","      0.6532843"
"1","
Actb  "
"1","      -0.8358210"
"1","      -0.6059182"
"1","      -0.3952301"
"1","     -0.6897514"
"1","     -0.6703132"
"1","
Adra2a"
"1","      -0.3402271"
"1","      -0.1922197"
"1","      -0.3501710"
"1","     -0.1387361"
"1","     -0.4940890"
"1","
Adra2b"
"1","      -1.3578071"
"1","      -1.3752334"
"1","      -1.3006651"
"1","     -1.5553890"
"1","     -1.5716981"
"1","
Adra2c"
"1","      -1.7515795"
"1","      -0.9967400"
"1","      -0.7131337"
"1","
"
