"0","initiate_params(parameters)"
"0","params"
"1","$scale.range
"
"1","[1]"
"1"," -1"
"1","  1"
"1","
"
"1","
"
"1","$scale.colors
"
"1","[1]"
"1"," ""blue""  "
"1"," ""black"" "
"1"," ""yellow"""
"1","
"
"1","
"
"1","$n.colors.range
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$annotations
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$annot_samps
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$annotations.genes
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$annot_genes
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$annot_cols
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$expression_gradient.colors
"
"1","[1]"
"1"," ""blue""     "
"1"," ""lightblue"""
"1"," ""gray""     "
"1"," ""indianred"""
"1"," ""firebrick"""
"1","
"
"1","
"
